month,car class,mdbf
2022-08,A DIVISION,187594
2022-08,B DIVISION,123792
2022-08,FLEET,145581
2022-08,R142,240935
2022-08,R142A,155761
2022-08,R143,166513
2022-08,R160,284569
2022-08,R179,260948
2022-08,R188 - CONVERSION,180648
2022-08,R188 - NEW,191756
2022-08,R46,52879
2022-08,R62,148251
2022-08,R62A,166544
2022-08,R68,112944
2022-08,R68A,132127
2022-07,A DIVISION,192223
2022-07,B DIVISION,123337
2022-07,FLEET,146339
2022-07,R142,243293
2022-07,R142A,156097
2022-07,R143,168056
2022-07,R160,284496
2022-07,R179,237536
2022-07,R188 - CONVERSION,196556
2022-07,R188 - NEW,199222
2022-07,R46,53035
2022-07,R62,152044
2022-07,R62A,170097
2022-07,R68,112004
2022-07,R68A,121484
2022-06,A DIVISION,190264
2022-06,B DIVISION,123492
2022-06,FLEET,145897
2022-06,R142,244898
2022-06,R142A,150451
2022-06,R143,184898
2022-06,R160,275648
2022-06,R179,240339
2022-06,R188 - CONVERSION,191206
2022-06,R188 - NEW,210944
2022-06,R46,53420
2022-06,R62,158085
2022-06,R62A,164054
2022-06,R68,112306
2022-06,R68A,114246
2022-05,A DIVISION,184371
2022-05,B DIVISION,124297
2022-05,FLEET,144929
2022-05,R142,245486
2022-05,R142A,138831
2022-05,R143,201339
2022-05,R160,278843
2022-05,R179,245540
2022-05,R188 - CONVERSION,184132
2022-05,R188 - NEW,197660
2022-05,R46,52935
2022-05,R62,170641
2022-05,R62A,151985
2022-05,R68,116672
2022-05,R68A,108669
2022-04,A DIVISION,182266
2022-04,B DIVISION,124403
2022-04,FLEET,144366
2022-04,R142,237529
2022-04,R142A,136783
2022-04,R143,199938
2022-04,R160,277642
2022-04,R179,244225
2022-04,R188 - CONVERSION,181498
2022-04,R188 - NEW,191554
2022-04,R46,53242
2022-04,R62,173199
2022-04,R62A,151974
2022-04,R68,112495
2022-04,R68A,112994
2022-03,A DIVISION,183774
2022-03,B DIVISION,126656
2022-03,FLEET,146438
2022-03,R142,241375
2022-03,R142A,127665
2022-03,R143,193691
2022-03,R160,283377
2022-03,R179,230648
2022-03,R188 - CONVERSION,201105
2022-03,R188 - NEW,202345
2022-03,R46,55270
2022-03,R62,187097
2022-03,R62A,147702
2022-03,R68,114459
2022-03,R68A,104463
2022-02,A DIVISION,187859
2022-02,B DIVISION,127079
2022-02,FLEET,147775
2022-02,R142,241930
2022-02,R142A,132153
2022-02,R143,179938
2022-02,R160,295530
2022-02,R179,220155
2022-02,R188 - CONVERSION,206399
2022-02,R188 - NEW,224292
2022-02,R46,55590
2022-02,R62,199004
2022-02,R62A,149712
2022-02,R68,112335
2022-02,R68A,101895
2022-01,A DIVISION,192849
2022-01,B DIVISION,126636
2022-01,FLEET,148627
2022-01,R142,253194
2022-01,R142A,136766
2022-01,R143,187837
2022-01,R160,298071
2022-01,R179,204392
2022-01,R188 - CONVERSION,208817
2022-01,R188 - NEW,235502
2022-01,R46,56063
2022-01,R62,213526
2022-01,R62A,149604
2022-01,R68,107354
2022-01,R68A,97458
2021-12,A DIVISION,199111
2021-12,B DIVISION,127117
2021-12,FLEET,150363
2021-12,R142,261347
2021-12,R142A,136474
2021-12,R143,211173
2021-12,R160,300215
2021-12,R179,187811
2021-12,R188 - CONVERSION,224982
2021-12,R188 - NEW,285636
2021-12,R46,56437
2021-12,R62,223666
2021-12,R62A,151869
2021-12,R68,106523
2021-12,R68A,99453
2021-11,A DIVISION,200730
2021-11,B DIVISION,125829
2021-11,FLEET,149595
2021-11,R142,256140
2021-11,R142A,134849
2021-11,R143,197810
2021-11,R160,305546
2021-11,R179,168040
2021-11,R188 - CONVERSION,241196
2021-11,R188 - NEW,396906
2021-11,R42,0
2021-11,R46,55979
2021-11,R62,239463
2021-11,R62A,149739
2021-11,R68,109998
2021-11,R68A,91798
2021-10,A DIVISION,204255
2021-10,B DIVISION,124484
2021-10,FLEET,149225
2021-10,R142,252277
2021-10,R142A,140468
2021-10,R143,202337
2021-10,R160,310421
2021-10,R179,157541
2021-10,R188 - CONVERSION,256073
2021-10,R188 - NEW,437387
2021-10,R42,0
2021-10,R46,56083
2021-10,R62,246949
2021-10,R62A,152292
2021-10,R68,103693
2021-10,R68A,86603
2021-09,A DIVISION,204641
2021-09,B DIVISION,124894
2021-09,FLEET,149583
2021-09,R142,245694
2021-09,R142A,146878
2021-09,R143,225224
2021-09,R160,310684
2021-09,R179,145752
2021-09,R188 - CONVERSION,246069
2021-09,R188 - NEW,413961
2021-09,R42,0
2021-09,R46,56616
2021-09,R62,260856
2021-09,R62A,154342
2021-09,R68,107905
2021-09,R68A,78740
2021-08,A DIVISION,206054
2021-08,B DIVISION,127021
2021-08,FLEET,151616
2021-08,R142,253437
2021-08,R142A,152987
2021-08,R143,198635
2021-08,R160,314081
2021-08,R179,143020
2021-08,R188 - CONVERSION,246549
2021-08,R188 - NEW,416159
2021-08,R42,0
2021-08,R46,58697
2021-08,R62,250078
2021-08,R62A,152904
2021-08,R68,110844
2021-08,R68A,77119
2021-07,A DIVISION,205000
2021-07,B DIVISION,127351
2021-07,FLEET,151556
2021-07,R142,256753
2021-07,R142A,144277
2021-07,R143,182279
2021-07,R160,321011
2021-07,R179,142382
2021-07,R188 - CONVERSION,246398
2021-07,R188 - NEW,343101
2021-07,R42,0
2021-07,R46,59000
2021-07,R62,244937
2021-07,R62A,154367
2021-07,R68,113338
2021-07,R68A,73942
2021-06,A DIVISION,205351
2021-06,B DIVISION,126943
2021-06,FLEET,151255
2021-06,R142,254767
2021-06,R142A,135622
2021-06,R143,173131
2021-06,R160,327838
2021-06,R179,131849
2021-06,R188 - CONVERSION,258886
2021-06,R188 - NEW,290087
2021-06,R42,0
2021-06,R46,58857
2021-06,R62,233970
2021-06,R62A,160853
2021-06,R68,114035
2021-06,R68A,72736
2021-05,A DIVISION,208362
2021-05,B DIVISION,126370
2021-05,FLEET,151474
2021-05,R142,258648
2021-05,R142A,133006
2021-05,R143,168956
2021-05,R160,326603
2021-05,R179,119170
2021-05,R188 - CONVERSION,259042
2021-05,R188 - NEW,288442
2021-05,R42,0
2021-05,R46,60398
2021-05,R62,237856
2021-05,R62A,165860
2021-05,R68,109860
2021-05,R68A,68002
2021-04,A DIVISION,210673
2021-04,B DIVISION,125948
2021-04,FLEET,151662
2021-04,R142,270994
2021-04,R142A,133387
2021-04,R143,165204
2021-04,R160,326548
2021-04,R179,117002
2021-04,R188 - CONVERSION,289801
2021-04,R188 - NEW,326665
2021-04,R42,0
2021-04,R46,60731
2021-04,R62,219590
2021-04,R62A,162707
2021-04,R68,110983
2021-04,R68A,63722
2021-03,A DIVISION,211451
2021-03,B DIVISION,125098
2021-03,FLEET,151093
2021-03,R142,272688
2021-03,R142A,135416
2021-03,R143,168125
2021-03,R160,323775
2021-03,R179,109722
2021-03,R188 - CONVERSION,313123
2021-03,R188 - NEW,288514
2021-03,R42,0
2021-03,R46,59590
2021-03,R62,216497
2021-03,R62A,163399
2021-03,R68,111167
2021-03,R68A,64806
2021-02,A DIVISION,210500
2021-02,B DIVISION,122704
2021-02,FLEET,148867
2021-02,R142,281678
2021-02,R142A,129594
2021-02,R143,175309
2021-02,R160,300407
2021-02,R179,109722
2021-02,R188 - CONVERSION,313123
2021-02,R188 - NEW,288514
2021-02,R42,0
2021-02,R46,58663
2021-02,R62,212098
2021-02,R62A,160004
2021-02,R68,111440
2021-02,R68A,65559
2021-01,A DIVISION,205323
2021-01,B DIVISION,123102
2021-01,FLEET,148070
2021-01,R142,265746
2021-01,R142A,124210
2021-01,R143,172337
2021-01,R160,295061
2021-01,R179,115720
2021-01,R188 - CONVERSION,346459
2021-01,R188 - NEW,289785
2021-01,R32,0
2021-01,R42,0
2021-01,R46,58309
2021-01,R62,220253
2021-01,R62A,154807
2021-01,R68,111553
2021-01,R68A,69009
2020-12,A DIVISION,199721
2020-12,B DIVISION,122406
2020-12,FLEET,146297
2020-12,R142,257773
2020-12,R142A,136116
2020-12,R143,171338
2020-12,R160,288467
2020-12,R179,118793
2020-12,R188 - CONVERSION,307863
2020-12,R188 - NEW,264106
2020-12,R32,0
2020-12,R42,0
2020-12,R46,59443
2020-12,R62,212101
2020-12,R62A,148652
2020-12,R68,111766
2020-12,R68A,63888
2020-11,A DIVISION,195881
2020-11,B DIVISION,121036
2020-11,FLEET,144282
2020-11,R142,248902
2020-11,R142A,139856
2020-11,R143,166019
2020-11,R160,273723
2020-11,R179,130847
2020-11,R188 - CONVERSION,307930
2020-11,R188 - NEW,248902
2020-11,R32,38584
2020-11,R42,0
2020-11,R46,59689
2020-11,R62,212630
2020-11,R62A,144547
2020-11,R68,106270
2020-11,R68A,67633
2020-10,A DIVISION,190777
2020-10,B DIVISION,119329
2020-10,FLEET,141721
2020-10,R142,247970
2020-10,R142A,127777
2020-10,R143,160337
2020-10,R160,262961
2020-10,R179,141389
2020-10,R188 - CONVERSION,285631
2020-10,R188 - NEW,226785
2020-10,R32,0
2020-10,R42,0
2020-10,R46,59561
2020-10,R62,205982
2020-10,R62A,143417
2020-10,R68,102197
2020-10,R68A,65980
2020-09,A DIVISION,185653
2020-09,B DIVISION,118632
2020-09,FLEET,139955
2020-09,R142,244366
2020-09,R142A,126354
2020-09,R143,156775
2020-09,R160,260706
2020-09,R179,141357
2020-09,R188 - CONVERSION,284914
2020-09,R188 - NEW,239632
2020-09,R32,38276
2020-09,R42,0
2020-09,R46,61064
2020-09,R62,200693
2020-09,R62A,136055
2020-09,R68,92923
2020-09,R68A,68298
2020-08,A DIVISION,173228
2020-08,B DIVISION,118272
2020-08,FLEET,136530
2020-08,R142,228483
2020-08,R142A,115667
2020-08,R143,169048
2020-08,R160,269157
2020-08,R179,143164
2020-08,R188 - CONVERSION,280338
2020-08,R188 - NEW,253010
2020-08,R32,34960
2020-08,R42,0
2020-08,R46,60319
2020-08,R62,203143
2020-08,R62A,122937
2020-08,R68,88943
2020-08,R68A,72194
2020-07,A DIVISION,171572
2020-07,B DIVISION,116083
2020-07,FLEET,134407
2020-07,R142,225059
2020-07,R142A,115623
2020-07,R143,182777
2020-07,R160,263441
2020-07,R179,143943
2020-07,R188 - CONVERSION,298945
2020-07,R188 - NEW,295779
2020-07,R32,28665
2020-07,R42,0
2020-07,R46,60813
2020-07,R62,204035
2020-07,R62A,119068
2020-07,R68,84021
2020-07,R68A,78090
2020-06,A DIVISION,170850
2020-06,B DIVISION,115059
2020-06,FLEET,133387
2020-06,R142,224077
2020-06,R142A,127190
2020-06,R143,178705
2020-06,R160,257455
2020-06,R179,144353
2020-06,R188 - CONVERSION,267979
2020-06,R188 - NEW,356066
2020-06,R32,0
2020-06,R42,0
2020-06,R46,63096
2020-06,R62,212521
2020-06,R62A,115083
2020-06,R68,79897
2020-06,R68A,80383
2020-05,A DIVISION,173202
2020-05,B DIVISION,113159
2020-05,FLEET,132417
2020-05,R142,233360
2020-05,R142A,124722
2020-05,R143,174811
2020-05,R160,263297
2020-05,R179,150469
2020-05,R188 - CONVERSION,273394
2020-05,R188 - NEW,412009
2020-05,R32,28441
2020-05,R42,0
2020-05,R46,60166
2020-05,R62,207899
2020-05,R62A,115405
2020-05,R68,76267
2020-05,R68A,82553
2020-04,A DIVISION,173338
2020-04,B DIVISION,112156
2020-04,FLEET,131627
2020-04,R142,237375
2020-04,R142A,123016
2020-04,R143,172658
2020-04,R160,264046
2020-04,R179,150214
2020-04,R188 - CONVERSION,260292
2020-04,R188 - NEW,370648
2020-04,R32,28701
2020-04,R42,0
2020-04,R46,59141
2020-04,R62,225018
2020-04,R62A,114473
2020-04,R68,74277
2020-04,R68A,87354
2020-03,A DIVISION,211409
2020-03,B DIVISION,108312
2020-03,FLEET,130926
2020-03,R142,236177
2020-03,R142A,122039
2020-03,R143,153859
2020-03,R160,260843
2020-03,R179,150583
2020-03,R188 - CONVERSION,260356
2020-03,R188 - NEW,363886
2020-03,R32,29460
2020-03,R42,0
2020-03,R46,59762
2020-03,R62,216877
2020-03,R62A,113126
2020-03,R68,73998
2020-03,R68A,88604
2020-02,A DIVISION,172336
2020-02,B DIVISION,111432
2020-02,FLEET,130866
2020-02,R142,233142
2020-02,R142A,124424
2020-02,R143,147647
2020-02,R160,266986
2020-02,R188 - CONVERSION,258218
2020-02,R188 - NEW,451033
2020-02,R32,30186
2020-02,R42,27445
2020-02,R46,61018
2020-02,R62,213691
2020-02,R62A,113921
2020-02,R68,69384
2020-02,R68A,86745
2020-01,A DIVISION,172546
2020-01,B DIVISION,110912
2020-01,FLEET,130519
2020-01,R142,230676
2020-01,R142A,129431
2020-01,R143,133633
2020-01,R160,264924
2020-01,R179,158629
2020-01,R188 - CONVERSION,249117
2020-01,R188 - NEW,415541
2020-01,R32,30202
2020-01,R42,29015
2020-01,R46,63476
2020-01,R62,216005
2020-01,R62A,114976
2020-01,R68,66629
2020-01,R68A,86841
2019-12,A DIVISION,167931
2019-12,B DIVISION,108873
2019-12,FLEET,127743
2019-12,R142,212186
2019-12,R142A,124767
2019-12,R143,126684
2019-12,R160,267016
2019-12,R179,163704
2019-12,R188 - CONVERSION,261839
2019-12,R188 - NEW,480717
2019-12,R32,29805
2019-12,R42,33146
2019-12,R46,62014
2019-12,R62,215194
2019-12,R62A,114129
2019-12,R68,63610
2019-12,R68A,86243
2019-11,A DIVISION,164932
2019-11,B DIVISION,108046
2019-11,FLEET,126386
2019-11,R142,206692
2019-11,R142A,111437
2019-11,R143,115872
2019-11,R160,265406
2019-11,R179,168365
2019-11,R188 - CONVERSION,261464
2019-11,R188 - NEW,524280
2019-11,R32,29885
2019-11,R42,29775
2019-11,R46,62741
2019-11,R62,213271
2019-11,R62A,114927
2019-11,R68,63128
2019-11,R68A,84769
2019-10,A DIVISION,163498
2019-10,B DIVISION,107309
2019-10,FLEET,125430
2019-10,R142,204974
2019-10,R142A,109014
2019-10,R143,110276
2019-10,R160,264862
2019-10,R179,156962
2019-10,R188 - CONVERSION,272167
2019-10,R188 - NEW,722294
2019-10,R32,29715
2019-10,R42,31307
2019-10,R46,62774
2019-10,R62,238016
2019-10,R62A,110307
2019-10,R68,63531
2019-10,R68A,85868
2019-09,A DIVISION,164759
2019-09,B DIVISION,106722
2019-09,FLEET,125254
2019-09,R142,206305
2019-09,R142A,111559
2019-09,R143,99559
2019-09,R160,264497
2019-09,R179,172003
2019-09,R188 - CONVERSION,260593
2019-09,R188 - NEW,634133
2019-09,R32,29970
2019-09,R42,31187
2019-09,R46,61387
2019-09,R62,250063
2019-09,R62A,111374
2019-09,R68,66304
2019-09,R68A,86547
2019-08,A DIVISION,165475
2019-08,B DIVISION,106567
2019-08,FLEET,125319
2019-08,R142,208222
2019-08,R142A,108804
2019-08,R143,99632
2019-08,R160,254919
2019-08,R179,145131
2019-08,R188 - CONVERSION,232277
2019-08,R188 - NEW,623426
2019-08,R32,30665
2019-08,R42,29640
2019-08,R46,62348
2019-08,R62,248698
2019-08,R62A,115343
2019-08,R68,67631
2019-08,R68A,93180
2019-07,A DIVISION,163803
2019-07,B DIVISION,105910
2019-07,FLEET,124465
2019-07,R142,203816
2019-07,R142A,102700
2019-07,R143,98193
2019-07,R160,251972
2019-07,R179,130973
2019-07,R188 - CONVERSION,228832
2019-07,R188 - NEW,439884
2019-07,R32,33838
2019-07,R42,27530
2019-07,R46,61512
2019-07,R62,270490
2019-07,R62A,116312
2019-07,R68,66872
2019-07,R68A,90811
2019-06,A DIVISION,161633
2019-06,B DIVISION,105873
2019-06,FLEET,123916
2019-06,R142,201866
2019-06,R142A,97282
2019-06,R143,95279
2019-06,R160,246903
2019-06,R179,116547
2019-06,R188 - CONVERSION,233134
2019-06,R188 - NEW,500286
2019-06,R32,36325
2019-06,R42,28211
2019-06,R46,61822
2019-06,R62,273632
2019-06,R62A,114749
2019-06,R68,67129
2019-06,R68A,91485
2019-05,A DIVISION,154927
2019-05,B DIVISION,106673
2019-05,FLEET,122831
2019-05,R142,190465
2019-05,R142A,97577
2019-05,R143,96784
2019-05,R160,240879
2019-05,R179,108203
2019-05,R188 - CONVERSION,232418
2019-05,R188 - NEW,452133
2019-05,R32,35957
2019-05,R42,26082
2019-05,R46,63169
2019-05,R62,275585
2019-05,R62A,108674
2019-05,R68,70154
2019-05,R68A,99088
2019-04,A DIVISION,150614
2019-04,B DIVISION,106731
2019-04,FLEET,121704
2019-04,R142,178955
2019-04,R142A,95185
2019-04,R143,96974
2019-04,R160,241088
2019-04,R179,97995
2019-04,R188 - CONVERSION,224226
2019-04,R188 - NEW,537014
2019-04,R32,36222
2019-04,R42,24907
