,division,line,station_name,route1,route2,route3,route4,route5,route6,route7,route8,route9,route10,route11,allroutes
0,IND,Rockaway,Far Rockaway-Mott Av,A,X,X,X,X,X,X,X,X,X,X,A
1,IND,Rockaway,Beach 25th St,A,X,X,X,X,X,X,X,X,X,X,A
4,IND,Rockaway,Beach 36th St,A,X,X,X,X,X,X,X,X,X,X,A
8,IND,Rockaway,Beach 44th St,A,X,X,X,X,X,X,X,X,X,X,A
12,IND,Queens Boulevard,Jamaica-179th St,F,X,X,X,X,X,X,X,X,X,X,F
28,IND,Rockaway,Beach 60th St,A,X,X,X,X,X,X,X,X,X,X,A
32,IND,Queens Boulevard,169th St,F,X,X,X,X,X,X,X,X,X,X,F
40,IND,Rockaway,Beach 67th St,A,X,X,X,X,X,X,X,X,X,X,A
44,IND,Archer Av,Parsons Blvd-Archer Av - Jamaica Center,E,J,Z,X,X,X,X,X,X,X,X,"E,J,Z"
54,IND,Queens Boulevard,Parsons Blvd,F,X,X,X,X,X,X,X,X,X,X,F
60,IND,Archer Av,Sutphin Blvd-Archer Av - JFK,E,J,Z,X,X,X,X,X,X,X,X,"E,J,Z"
64,IND,Queens Boulevard,Sutphin Blvd,F,X,X,X,X,X,X,X,X,X,X,F
69,IND,Rockaway,Beach 90th St,H,X,X,X,X,X,X,X,X,X,X,H
73,IND,Rockaway,Broad Channel,A,H,X,X,X,X,X,X,X,X,X,"A,H"
74,IND,Archer Av,Jamaica-Van Wyck,E,X,X,X,X,X,X,X,X,X,X,E
77,IND,Rockaway,Beach 98th St,H,X,X,X,X,X,X,X,X,X,X,H
80,IND,Queens Boulevard,Briarwood-Van Wyck Blvd,F,X,X,X,X,X,X,X,X,X,X,F
83,IND,Liberty,Lefferts Blvd,A,X,X,X,X,X,X,X,X,X,X,A
87,IND,Rockaway,Beach 105th St,H,X,X,X,X,X,X,X,X,X,X,H
91,IRT,Pelham,Pelham Bay Park,6,X,X,X,X,X,X,X,X,X,X,6
96,BMT,Broadway Jamaica,121st St,J,Z,X,X,X,X,X,X,X,X,X,"J,Z"
100,IRT,Flushing,Flushing-Main St,7,X,X,X,X,X,X,X,X,X,X,7
110,IND,Rockaway,Howard Beach,A,X,X,X,X,X,X,X,X,X,X,A
114,IRT,Dyre Av,Eastchester-Dyre Av,5,X,X,X,X,X,X,X,X,X,X,5
115,IND,Queens Boulevard,Kew Gardens-Union Turnpike,E,F,X,X,X,X,X,X,X,X,X,"E,F"
123,IND,Liberty,111th St-Greenwood Av,A,X,X,X,X,X,X,X,X,X,X,A
127,IRT,Pelham,Buhre Av,6,X,X,X,X,X,X,X,X,X,X,6
130,IND,Rockaway,Aqueduct-North Conduit Av,A,X,X,X,X,X,X,X,X,X,X,A
132,IND,Rockaway,Rockaway Park-Beach 116th,H,X,X,X,X,X,X,X,X,X,X,H
133,IND,Rockaway,Aqueduct Racetrack,A,X,X,X,X,X,X,X,X,X,X,A
134,IRT,Pelham,Middletown Rd,6,X,X,X,X,X,X,X,X,X,X,6
136,BMT,Broadway Jamaica,111th St,J,X,X,X,X,X,X,X,X,X,X,J
138,IND,Queens Boulevard,75th Av,E,F,X,X,X,X,X,X,X,X,X,"E,F"
141,IND,Liberty,104th St-Oxford Av,A,X,X,X,X,X,X,X,X,X,X,A
143,IRT,Dyre Av,Baychester Av,5,X,X,X,X,X,X,X,X,X,X,5
145,IRT,Pelham,Westchester Square-East Tremont Av,6,X,X,X,X,X,X,X,X,X,X,6
146,IND,Liberty,Rockaway Blvd,A,X,X,X,X,X,X,X,X,X,X,A
150,BMT,Broadway Jamaica,104th St-102nd St,J,Z,X,X,X,X,X,X,X,X,X,"J,Z"
152,IND,Queens Boulevard,Forest Hills-71st Av,E,F,M,R,X,X,X,X,X,X,X,"E,F,M,R"
155,IND,Queens Boulevard,Forest Hills-71st Av,e,F,M,R,X,X,X,X,X,X,X,"e,F,M,R"
157,IRT,Flushing,Mets - Willets Point,7,X,X,X,X,X,X,X,X,X,X,7
161,IRT,Dyre Av,Gun Hill Rd,5,X,X,X,X,X,X,X,X,X,X,5
163,IRT,Pelham,Zerega Av,6,X,X,X,X,X,X,X,X,X,X,6
165,IRT,White Plains Road,Wakefield-241st St,2,5,X,X,X,X,X,X,X,X,X,"2,5"
168,IRT,Pelham,Castle Hill Av,6,X,X,X,X,X,X,X,X,X,X,6
170,IND,Liberty,88th St-Boyd Av,A,X,X,X,X,X,X,X,X,X,X,A
172,BMT,Broadway Jamaica,Woodhaven Blvd,J,Z,X,X,X,X,X,X,X,X,X,"J,Z"
175,IND,Queens Boulevard,67th Av,M,R,X,X,X,X,X,X,X,X,X,"M,R"
179,IRT,White Plains Road,238th St-Nereid Av,2,5,X,X,X,X,X,X,X,X,X,"2,5"
181,IRT,Flushing,111th St,7,X,X,X,X,X,X,X,X,X,X,7
184,IRT,Dyre Av,Pelham Parkway,5,X,X,X,X,X,X,X,X,X,X,5
185,IRT,White Plains Road,233rd St,2,5,X,X,X,X,X,X,X,X,X,"2,5"
187,IND,Liberty,80th St-Hudson St,A,X,X,X,X,X,X,X,X,X,X,A
191,BMT,Broadway Jamaica,Forest Parkway-85th St,J,X,X,X,X,X,X,X,X,X,X,J
193,IRT,White Plains Road,225th St,2,5,X,X,X,X,X,X,X,X,X,"2,5"
196,IRT,Dyre Av,Morris Park,5,X,X,X,X,X,X,X,X,X,X,5
197,IRT,Pelham,Parkchester-East 177th St,6,X,X,X,X,X,X,X,X,X,X,6
198,IND,Queens Boulevard,63rd Drive-Rego Park,M,R,X,X,X,X,X,X,X,X,X,"M,R"
205,IRT,White Plains Road,219th St,2,5,X,X,X,X,X,X,X,X,X,"2,5"
207,IRT,Flushing,103rd St,7,X,X,X,X,X,X,X,X,X,X,7
211,IND,Liberty,Grant Av,A,X,X,X,X,X,X,X,X,X,X,A
212,IRT,White Plains Road,Gun Hill Rd,2,5,X,X,X,X,X,X,X,X,X,"2,5"
214,BMT,Broadway Jamaica,Elderts Lane-75th St,J,Z,X,X,X,X,X,X,X,X,X,"J,Z"
216,IRT,White Plains Road,Burke Av,2,5,X,X,X,X,X,X,X,X,X,"2,5"
218,IRT,White Plains Road,Allerton Av,2,5,X,X,X,X,X,X,X,X,X,"2,5"
220,IRT,White Plains Road,Pelham Parkway,2,5,X,X,X,X,X,X,X,X,X,"2,5"
225,IRT,Pelham,St Lawrence Av,6,X,X,X,X,X,X,X,X,X,X,6
227,IRT,White Plains Road,Bronx Park East,2,5,X,X,X,X,X,X,X,X,X,"2,5"
230,IND,Queens Boulevard,Woodhaven Blvd,M,R,X,X,X,X,X,X,X,X,X,"M,R"
234,IRT,Flushing,Junction Blvd,7,X,X,X,X,X,X,X,X,X,X,7
239,IND,Fulton,Euclid Av,A,C,X,X,X,X,X,X,X,X,X,"A,C"
244,BMT,Broadway Jamaica,Cypress Hills,J,X,X,X,X,X,X,X,X,X,X,J
247,IRT,White Plains Road,East 180th St,2,5,X,X,X,X,X,X,X,X,X,"2,5"
249,BMT,Broadway Jamaica,Crescent St,J,Z,X,X,X,X,X,X,X,X,X,"J,Z"
251,IRT,Pelham,Morrison Av-Soundview Av,6,X,X,X,X,X,X,X,X,X,X,6
254,IRT,Flushing,90th St Elmhurst,7,X,X,X,X,X,X,X,X,X,X,7
257,IND,Queens Boulevard,Grand Av-Newtown,M,R,X,X,X,X,X,X,X,X,X,"M,R"
262,IRT,Jerome,Woodlawn,4,X,X,X,X,X,X,X,X,X,X,4
264,IND,Concourse,Norwood-205th St,D,X,X,X,X,X,X,X,X,X,X,D
268,IRT,Pelham,Elder Av,6,X,X,X,X,X,X,X,X,X,X,6
270,BMT,Broadway Jamaica,Norwood Av,J,Z,X,X,X,X,X,X,X,X,X,"J,Z"
272,IRT,White Plains Road,East Tremont Av-West Farms Sq,2,5,X,X,X,X,X,X,X,X,X,"2,5"
277,IND,Fulton,Shepherd Av,A,C,X,X,X,X,X,X,X,X,X,"A,C"
281,IND,Queens Boulevard,Elmhurst Av,M,R,X,X,X,X,X,X,X,X,X,"M,R"
286,IRT,Flushing,82nd St-Jackson Heights,7,X,X,X,X,X,X,X,X,X,X,7
289,IRT,New Lots,New Lots Av,3,X,X,X,X,X,X,X,X,X,X,3
291,BMT,Broadway Jamaica,Cleveland St,J,X,X,X,X,X,X,X,X,X,X,J
293,IRT,Jerome,Mosholu Parkway,4,X,X,X,X,X,X,X,X,X,X,4
297,IRT,Pelham,Whitlock Av,6,X,X,X,X,X,X,X,X,X,X,6
299,IND,Concourse,Bedford Park Blvd,B,D,X,X,X,X,X,X,X,X,X,"B,D"
304,IRT,White Plains Road,174th St,2,5,X,X,X,X,X,X,X,X,X,"2,5"
308,IRT,New Lots,Van Siclen Av,3,X,X,X,X,X,X,X,X,X,X,3
310,BMT,Myrtle,Metropolitan Av,M,X,X,X,X,X,X,X,X,X,X,M
311,IRT,Jerome,Bedford Park Blvd-Lehman College,4,X,X,X,X,X,X,X,X,X,X,4
312,IND,Fulton,Van Siclen Av,A,C,X,X,X,X,X,X,X,X,X,"A,C"
316,IRT,Pelham,Hunts Point Av,6,X,X,X,X,X,X,X,X,X,X,6
319,IND,Queens Boulevard,Jackson Heights-Roosevelt Ave,E,F,M,R,7,X,X,X,X,X,X,"E,F,M,R,7"
326,IRT,Flushing,Broadway-74th St,E,F,M,R,7,X,X,X,X,X,X,"E,F,M,R,7"
327,BMT,Broadway Jamaica,Van Siclen Av,J,Z,X,X,X,X,X,X,X,X,X,"J,Z"
329,IRT,White Plains Road,Freeman St,2,5,X,X,X,X,X,X,X,X,X,"2,5"
333,IRT,White Plains Road,Simpson St,2,5,X,X,X,X,X,X,X,X,X,"2,5"
338,IND,Concourse,Kingsbridge Rd,B,D,X,X,X,X,X,X,X,X,X,"B,D"
343,IRT,New Lots,Pennsylvania Av,3,X,X,X,X,X,X,X,X,X,X,3
345,BMT,Myrtle,Fresh Pond Rd,M,X,X,X,X,X,X,X,X,X,X,M
347,IRT,Flushing,Fisk Av-69th St,7,X,X,X,X,X,X,X,X,X,X,7
349,IRT,Pelham,Longwood Av,6,X,X,X,X,X,X,X,X,X,X,6
353,IND,Fulton,Liberty Av,A,C,X,X,X,X,X,X,X,X,X,"A,C"
357,IRT,White Plains Road,Intervale Av,2,5,X,X,X,X,X,X,X,X,X,"2,5"
360,IRT,Jerome,Kingsbridge Rd,4,X,X,X,X,X,X,X,X,X,X,4
363,IND,Concourse,Fordham Rd,B,D,X,X,X,X,X,X,X,X,X,"B,D"
369,IND,Queens Boulevard,65th St,M,R,X,X,X,X,X,X,X,X,X,"M,R"
371,IRT,Broadway-7th Ave,Van Cortlandt Park-242nd St,1,X,X,X,X,X,X,X,X,X,X,1
375,BMT,Broadway Jamaica,Alabama Av,J,X,X,X,X,X,X,X,X,X,X,J
377,BMT,Canarsie,New Lots Av,L,X,X,X,X,X,X,X,X,X,X,L
378,BMT,Canarsie,East 105th St,L,X,X,X,X,X,X,X,X,X,X,L
380,BMT,Canarsie,Livonia Av,L,X,X,X,X,X,X,X,X,X,X,L
382,IND,Concourse,182nd-183rd Sts,B,D,X,X,X,X,X,X,X,X,X,"B,D"
386,IRT,Broadway-7th Ave,238th St,1,X,X,X,X,X,X,X,X,X,X,1
389,IRT,Jerome,Fordham Rd,4,X,X,X,X,X,X,X,X,X,X,4
393,BMT,Canarsie,Canarsie - Rockaway Parkway,L,X,X,X,X,X,X,X,X,X,X,L
394,IRT,White Plains Road,Prospect Av,2,5,X,X,X,X,X,X,X,X,X,"2,5"
400,BMT,Canarsie,Sutter Av,L,X,X,X,X,X,X,X,X,X,X,L
401,IRT,New Lots,Junius St,3,X,X,X,X,X,X,X,X,X,X,3
404,IRT,Flushing,Woodside Av-61st St,7,X,X,X,X,X,X,X,X,X,X,7
407,BMT,Myrtle,Forest Av,M,X,X,X,X,X,X,X,X,X,X,M
409,BMT,Canarsie,Atlantic Av,L,X,X,X,X,X,X,X,X,X,X,L
412,IRT,Jerome,183rd St,4,X,X,X,X,X,X,X,X,X,X,4
415,BMT,Canarsie,Wilson Av,L,X,X,X,X,X,X,X,X,X,X,L
416,BMT,Canarsie,Halsey St,L,X,X,X,X,X,X,X,X,X,X,L
422,IRT,Pelham,East 149th St,6,X,X,X,X,X,X,X,X,X,X,6
426,IRT,Broadway-7th Ave,231st St,1,X,X,X,X,X,X,X,X,X,X,1
430,IND,Concourse,Tremont Av,B,D,X,X,X,X,X,X,X,X,X,"B,D"
435,BMT,Canarsie,Bushwick Av,L,X,X,X,X,X,X,X,X,X,X,L
436,IND,Fulton,Broadway Junction-East New York,A,C,J,L,X,X,X,X,X,X,X,"A,C,J,L"
437,IND,Queens Boulevard,Northern Blvd,M,R,X,X,X,X,X,X,X,X,X,"M,R"
439,IRT,Pelham,East 143rd St-St Mary's St,6,X,X,X,X,X,X,X,X,X,X,6
443,IRT,Jerome,Burnside Av,4,X,X,X,X,X,X,X,X,X,X,4
447,BMT,Myrtle,Seneca Av,M,X,X,X,X,X,X,X,X,X,X,M
449,IRT,White Plains Road,Jackson Av,2,5,X,X,X,X,X,X,X,X,X,"2,5"
453,IRT,New Lots,Rockaway Av,3,X,X,X,X,X,X,X,X,X,X,3
455,IRT,Broadway-7th Ave,Marble Hill-225th St,1,X,X,X,X,X,X,X,X,X,X,1
457,IND,Concourse,174-175th Sts,B,D,X,X,X,X,X,X,X,X,X,"B,D"
461,BMT,Broadway Jamaica,Chauncey St,J,Z,X,X,X,X,X,X,X,X,X,"J,Z"
463,BMT,Canarsie,Myrtle Av,L,M,X,X,X,X,X,X,X,X,X,"L,M"
466,IRT,Jerome,176th St,4,X,X,X,X,X,X,X,X,X,X,4
468,IND,Fulton,Rockaway Av,A,C,X,X,X,X,X,X,X,X,X,"A,C"
474,BMT,Astoria,Ditmars Blvd,N,Q,X,X,X,X,X,X,X,X,X,"N,Q"
478,IRT,Flushing,Lincoln Av-52nd St,7,X,X,X,X,X,X,X,X,X,X,7
482,IND,Queens Boulevard,46th St,M,R,X,X,X,X,X,X,X,X,X,"M,R"
486,IND,Concourse,170th St,B,D,X,X,X,X,X,X,X,X,X,"B,D"
491,IRT,Pelham,Cypress Av,6,X,X,X,X,X,X,X,X,X,X,6
495,IRT,Jerome,Mt Eden Av,4,X,X,X,X,X,X,X,X,X,X,4
497,IRT,Broadway-7th Ave,215th St,1,X,X,X,X,X,X,X,X,X,X,1
501,IRT,New Lots,Saratoga Av,3,X,X,X,X,X,X,X,X,X,X,3
504,BMT,Broadway Jamaica,Halsey St,J,X,X,X,X,X,X,X,X,X,X,J
506,IRT,White Plains Road,149th St-3rd Av,2,5,X,X,X,X,X,X,X,X,X,"2,5"
514,IRT,Jerome,170th St,4,X,X,X,X,X,X,X,X,X,X,4
517,BMT,Astoria,Astoria Blvd-Hoyt Av,N,Q,X,X,X,X,X,X,X,X,X,"N,Q"
521,BMT,Canarsie,DeKalb Av,L,X,X,X,X,X,X,X,X,X,X,L
529,IND,Concourse,167th St,B,D,X,X,X,X,X,X,X,X,X,"B,D"
535,IRT,Flushing,Bliss St-46th St,7,X,X,X,X,X,X,X,X,X,X,7
541,IRT,Broadway-7th Ave,207th St,1,X,X,X,X,X,X,X,X,X,X,1
545,IRT,Pelham,Brook Av,6,X,X,X,X,X,X,X,X,X,X,6
549,BMT,Myrtle,Knickerbocker Av,M,X,X,X,X,X,X,X,X,X,X,M
551,IND,8 Avenue,Inwood - 207th St,A,X,X,X,X,X,X,X,X,X,X,A
557,IND,Queens Boulevard,Steinway St,M,R,X,X,X,X,X,X,X,X,X,"M,R"
561,IND,Fulton,Ralph Av,A,C,X,X,X,X,X,X,X,X,X,"A,C"
564,IRT,Jerome,167th St,4,X,X,X,X,X,X,X,X,X,X,4
568,BMT,Astoria,30 Av-Grand Av,N,Q,X,X,X,X,X,X,X,X,X,"N,Q"
572,BMT,Broadway Jamaica,Gates Av,J,Z,X,X,X,X,X,X,X,X,X,"J,Z"
574,IRT,New Lots,Sutter Av,3,X,X,X,X,X,X,X,X,X,X,3
577,BMT,Canarsie,Jefferson St,L,X,X,X,X,X,X,X,X,X,X,L
583,IRT,Flushing,Lowery St-40th St,7,X,X,X,X,X,X,X,X,X,X,7
587,BMT,Astoria,Broadway,N,Q,X,X,X,X,X,X,X,X,X,"N,Q"
590,IRT,Broadway-7th Ave,Dyckman St,1,X,X,X,X,X,X,X,X,X,X,1
592,IND,Concourse,Yankee Stadium-161st St,B,D,4,X,X,X,X,X,X,X,X,"B,D,4"
600,IRT,Jerome,Yankee Stadium-161st St,B,D,4,X,X,X,X,X,X,X,X,"B,D,4"
608,IRT,Pelham,138th St-3rd Ave,6,X,X,X,X,X,X,X,X,X,X,6
615,IND,8 Avenue,Dyckman St-200th St,A,X,X,X,X,X,X,X,X,X,X,A
622,IRT,Jerome,149th St-Grand Concourse,2,4,5,X,X,X,X,X,X,X,X,"2,4,5"
626,BMT,Myrtle,Central Av,M,X,X,X,X,X,X,X,X,X,X,M
628,IND,Queens Boulevard,36th St,M,R,X,X,X,X,X,X,X,X,X,"M,R"
633,BMT,Broadway Jamaica,Kosciusko St,J,X,X,X,X,X,X,X,X,X,X,J
635,IRT,Broadway-7th Ave,191st St,1,X,X,X,X,X,X,X,X,X,X,1
637,BMT,Astoria,36 Av-Washington Av,N,Q,X,X,X,X,X,X,X,X,X,"N,Q"
640,IRT,Jerome,138th St,4,5,X,X,X,X,X,X,X,X,X,"4,5"
643,IND,Fulton,Utica Av,A,C,X,X,X,X,X,X,X,X,X,"A,C"
647,IRT,Flushing,Rawson St-33rd St,7,X,X,X,X,X,X,X,X,X,X,7
653,BMT,Astoria,39 Av-Beebe Av,N,Q,X,X,X,X,X,X,X,X,X,"N,Q"
655,IRT,Eastern Parkway,Utica Av,3,4,X,X,X,X,X,X,X,X,X,"3,4"
662,BMT,Canarsie,Morgan Av,L,X,X,X,X,X,X,X,X,X,X,L
665,IRT,Broadway-7th Ave,181st St,1,X,X,X,X,X,X,X,X,X,X,1
667,IND,8 Avenue,190th St,A,X,X,X,X,X,X,X,X,X,X,A
669,BMT,Broadway Jamaica,Myrtle Av,J,M,Z,X,X,X,X,X,X,X,X,"J,M,Z"
671,IRT,Lenox,145th St,3,X,X,X,X,X,X,X,X,X,X,3
675,IRT,Lenox,Harlem-148th St,3,X,X,X,X,X,X,X,X,X,X,3
676,IND,Queens Boulevard,Queens Plaza,E,M,R,X,X,X,X,X,X,X,X,"E,M,R"
683,IRT,Lexington,125th St,4,5,6,X,X,X,X,X,X,X,X,"4,5,6"
688,IND,8 Avenue,181st St,A,X,X,X,X,X,X,X,X,X,X,A
693,IND,Concourse,155th St,B,D,X,X,X,X,X,X,X,X,X,"B,D"
694,IND,8 Avenue,168th St - Washington Heights,A,C,X,X,X,X,X,X,X,X,X,"A,C"
698,IND,8 Avenue,175th St,A,X,X,X,X,X,X,X,X,X,X,A
705,BMT,Canarsie,Montrose Av,L,X,X,X,X,X,X,X,X,X,X,L
707,IND,8 Avenue,163rd St - Amsterdam Av,C,X,X,X,X,X,X,X,X,X,X,C
710,IRT,Broadway-7th Ave,168th St,A,C,1,X,X,X,X,X,X,X,X,"A,C,1"
713,IRT,Flushing,Queensboro Plaza,N,Q,7,X,X,X,X,X,X,X,X,"N,Q,7"
715,BMT,Canarsie,Grand St,L,X,X,X,X,X,X,X,X,X,X,L
719,IRT,Lenox,135th St,2,3,X,X,X,X,X,X,X,X,X,"2,3"
723,IND,Fulton,Kingston-Throop,A,C,X,X,X,X,X,X,X,X,X,"A,C"
727,BMT,Broadway Jamaica,Flushing Av,J,M,X,X,X,X,X,X,X,X,X,"J,M"
731,IND,8 Avenue,155th St,C,X,X,X,X,X,X,X,X,X,X,C
737,IRT,Lexington,116th St,6,X,X,X,X,X,X,X,X,X,X,6
741,IRT,Eastern Parkway,Kingston Av,3,X,X,X,X,X,X,X,X,X,X,3
743,IND,63rd Street,21st St,F,X,X,X,X,X,X,X,X,X,X,F
748,IND,Crosstown,Long Island City-Court Square,G,X,X,X,X,X,X,X,X,X,X,G
751,BMT,Canarsie,Graham Av,L,X,X,X,X,X,X,X,X,X,X,L
755,IND,8 Avenue,145th St,A,B,C,D,X,X,X,X,X,X,X,"A,B,C,D"
761,IRT,Lexington,110th St,6,X,X,X,X,X,X,X,X,X,X,6
765,IRT,Broadway-7th Ave,157th St,1,X,X,X,X,X,X,X,X,X,X,1
769,IRT,Flushing,45 Rd-Court House Sq,E,G,M,7,X,X,X,X,X,X,X,"E,G,M,7"
772,IRT,Lenox,125th St,2,3,X,X,X,X,X,X,X,X,X,"2,3"
776,IND,Queens Boulevard,23rd St-Ely Av,E,G,M,7,X,X,X,X,X,X,X,"E,G,M,7"
780,BMT,Broadway Jamaica,Lorimer St,J,M,X,X,X,X,X,X,X,X,X,"J,M"
784,IRT,Lexington,103rd St,6,X,X,X,X,X,X,X,X,X,X,6
786,IRT,Nostrand,Flatbush Av-Brooklyn College,2,5,X,X,X,X,X,X,X,X,X,"2,5"
794,IND,8 Avenue,135th St,B,C,X,X,X,X,X,X,X,X,X,"B,C"
800,IRT,Nostrand,Newkirk Av,2,5,X,X,X,X,X,X,X,X,X,"2,5"
803,IRT,Flushing,Hunters Point,7,X,X,X,X,X,X,X,X,X,X,7
806,IRT,Nostrand,Beverly Rd,2,5,X,X,X,X,X,X,X,X,X,"2,5"
808,IND,Crosstown,Myrtle-Willoughby Avs,G,X,X,X,X,X,X,X,X,X,X,G
810,IRT,Nostrand,Church Av,2,5,X,X,X,X,X,X,X,X,X,"2,5"
817,IRT,Lenox,116th St,2,3,X,X,X,X,X,X,X,X,X,"2,3"
821,IND,Crosstown,21st St,G,X,X,X,X,X,X,X,X,X,X,G
824,IRT,Nostrand,Winthrop St,2,5,X,X,X,X,X,X,X,X,X,"2,5"
