remote_station_id,complex_id,station,line_name,division
R001,635.0,WHITEHALL ST,R1,BMT
R002,628.0,FULTON ST,ACJZ2345,BMT
R003,86.0,CYPRESS HILLS,J,BMT
R004,85.0,ELDERTS LANE,JZ,BMT
R005,84.0,FOREST PARKWAY,J,BMT
R006,83.0,WOODHAVEN BLVD,JZ,BMT
R007,82.0,104 ST,JZ,BMT
R008,81.0,111 ST,J,BMT
R009,80.0,121 ST,JZ,BMT
R010,611.0,42 ST-PA BUS TE,ACENQRS1237,IND
R011,611.0,42 ST-PA BUS TE,ACENQRS1237,IND
R012,164.0,34 ST-PENN STA,ACE,IND
R013,164.0,34 ST-PENN STA,ACE,IND
R014,628.0,FULTON ST,ACJZ2345,IND
R015,276.0,5 AVE-53 ST,EM,IND
R016,613.0,LEXINGTON-53 ST,EM6,IND
R017,613.0,LEXINGTON-53 ST,EM6,IND
R018,616.0,ROOSEVELT AVE,EFMR7,IND
R019,254.0,JAMAICA-179 ST,F,IND
R020,225.0,47-50 ST-ROCK,BDFM,IND
R021,609.0,42 ST-BRYANT PK,BDFM7,IND
R022,607.0,34 ST-HERALD SQ,BDFMNQR,IND
R023,607.0,34 ST-HERALD SQ,BDFMNQR,IND
R024,279.0,SUTPHIN BLVD,EJZ,IND
R025,278.0,JAMAICA CENTER,EJZ,IND
R027,333.0,WALL ST,23,IRT
R028,628.0,FULTON ST,2345ACJZ,IRT
R029,624.0,PARK PLACE,23ACE,IRT
R030,327.0,CHAMBERS ST,123,IRT
R031,318.0,34 ST-PENN STA,123,IRT
R032,611.0,42 ST-TIMES SQ,1237ACENQRS,IRT
R033,611.0,42 ST-TIMES SQ,1237ACENQRS,IRT
R034,306.0,125 ST,1,IRT
R035,605.0,168 ST-BROADWAY,1AC,IRT
R036,299.0,DYCKMAN ST,1,IRT
R037,298.0,207 ST,1,IRT
R038,297.0,215 ST,1,IRT
R039,296.0,MARBLE HILL-225,1,IRT
R040,295.0,231 ST,1,IRT
R041,414.0,BOWLING GREEN,45,IRT
R042,414.0,BOWLING GREEN,45,IRT
R043,413.0,WALL ST,45,IRT
R044,622.0,BROOKLYN BRIDGE,456JZ,IRT
R045,610.0,42 ST-GRD CNTRL,4567S,IRT
R046,610.0,42 ST-GRD CNTRL,4567S,IRT
R047,610.0,42 ST-GRD CNTRL,4567S,IRT
R048,610.0,42 ST-GRD CNTRL,4567S,IRT
R049,612.0,51 ST,6,IRT
R050,613.0,59 ST,456NQR,IRT
R051,613.0,59 ST,456NQR,IRT
R052,378.0,WOODLAWN ROAD,4,IRT
R053,434.0,149 ST-3 AVE,25,IRT
R054,609.0,5 AVE-BRYANT PK,7BDFM,IRT
R055,447.0,MAIN ST,7,IRT
R056,337.0,NEVINS ST,2345,IRT
R057,617.0,ATLANTIC AVE,2345BDNQR,IRT
R058,339.0,BERGEN ST,23,IRT
R059,340.0,GRAND ARMY PLAZ,23,IRT
R060,341.0,EASTERN PKWY,23,IRT
R061,343.0,NOSTRAND AVE,3,IRT
R062,345.0,CROWN HTS-UTICA,34,IRT
R063,346.0,SUTTER AVE,3,IRT
R064,347.0,SARATOGA AVE,3,IRT
R065,348.0,ROCKAWAY AVE,3,IRT
R066,349.0,JUNIUS ST,3,IRT
R067,350.0,PENNSYLVANIA AV,3,IRT
R068,351.0,VAN SICLEN AVE,3,IRT
R069,352.0,NEW LOTS AVE,3,IRT
R072,471.0,34 ST - 11 AVE,7,IRT
R079,8.0,5 AVE-59 ST,NQR,BMT
R080,9.0,57 ST-7 AVE,NQR,BMT
R081,8.0,49 ST-7 AVE,NQR,BMT
R082,13.0,28 ST-BROADWAY,NR,BMT
R083,14.0,23 ST-5 AVE,NR,BMT
R084,614.0,59 ST-COLUMBUS,1ABCD,IRT
R085,16.0,8 ST-B'WAY NYU,NR,BMT
R086,17.0,PRINCE ST-B'WAY,NR,BMT
R087,623.0,MURRAY ST-B'WAY,R,BMT
R088,624.0,CORTLANDT ST,R,BMT
R089,636.0,JAY ST-METROTEC,R,BMT
R090,6.0,BEEBE-39 AVE,NQ,BMT
R091,5.0,WASHINGTON-36 A,NQ,BMT
R092,4.0,BROADWAY-31 ST,NQ,BMT
R093,3.0,GRAND-30 AVE,NQ,BMT
R094,2.0,HOYT ST-ASTORIA,NQ,BMT
R095,1.0,DITMARS BL-31 S,NQ,BMT
R096,453.0,82 ST-JACKSON H,7,IRT
R097,451.0,JUNCTION BLVD,7,IRT
R098,44.0,CHURCH AVE,BQ,BMT
R099,26.0,DEKALB AVE,BDNQR,BMT
R100,108.0,METROPOLITAN AV,M,BMT
R101,151.0,145 ST,ABCD,IND
R102,153.0,125 ST,ACBD,IND
R103,621.0,BROADWAY-ENY,ACJLZ,IND
R104,218.0,167 ST,BD,IND
R105,601.0,14 ST,123FLM,IRT
R106,365.0,CASTLE HILL AVE,6,IRT
R107,363.0,WESTCHESTER SQ,6,IRT
R108,620.0,BOROUGH HALL/CT,2345R,IRT
R109,356.0,CHURCH AVE,25,IRT
R110,359.0,FLATBUSH AVE,25,IRT
R111,165.0,23 ST,CE,IND
R112,213.0,FORDHAM ROAD,BD,IND
R113,277.0,7 AVE-53 ST,BDE,IND
R114,256.0,PARSONS BLVD,F,IND
R115,255.0,169 ST,F,IND
R116,316.0,50 ST,1,IRT
R117,293.0,242 ST,1,IRT
R118,623.0,CANAL ST,JNQRZ6,BMT
R119,382.0,FORDHAM ROAD,4,IRT
R120,368.0,MORRISON AVE,6,IRT
R121,461.0,QUEENSBORO PLZ,7NQ,IRT
R122,452.0,90 ST-ELMHURST,7,IRT
R123,627.0,FRANKLIN AVE,2345S,IRT
R124,344.0,KINGSTON AVE,3,IRT
R125,107.0,BROAD ST,JZ,BMT
R126,147.0,175 ST,A,IND
R127,636.0,JAY ST-METROTEC,ACF,IND
R128,257.0,SUTPHIN BLVD,F,IND
R129,236.0,BERGEN ST,FG,IND
R130,250.0,KINGS HIGHWAY,F,IND
R131,405.0,23 ST,6,IRT
R132,392.0,125 ST,456,IRT
R133,379.0,MOSHOLU PARKWAY,4,IRT
R134,463.0,HUNTERS PT AVE,7,IRT
R135,358.0,NEWKIRK AVE,25,IRT
R136,54.0,SHEEPSHEAD BAY,BQ,BMT
R137,630.0,MYRTLE AVE,LM,BMT
R138,167.0,W 4 ST-WASH SQ,ABCDEFM,IND
R139,169.0,CANAL ST,ACE,IND
R140,273.0,QUEENS PLAZA,EMR,IND
R141,261.0,FOREST HILLS-71,EFMR,IND
R142,625.0,ESSEX ST,FJMZ,BMT
R143,404.0,28 ST,6,IRT
R144,396.0,96 ST,6,IRT
R145,416.0,WAKEFIELD-241,2,IRT
R146,371.0,HUNTS POINT AVE,6,IRT
R147,456.0,61 ST/WOODSIDE,7,IRT
R148,43.0,PARKSIDE AVE,BQ,BMT
R149,47.0,NEWKIRK AVE,BQ,BMT
R150,52.0,AVE U,BQ,BMT
R151,58.0,STILLWELL AVE,DFNQ,BMT
R152,138.0,ROCKAWAY PKY,L,BMT
R153,181.0,UTICA AVE,AC,IND
R154,215.0,TREMONT AVE,BD,IND
R155,212.0,KINGSBRIDGE RD,BD,IND
R156,211.0,BEDFORD PARK BL,BD,IND
R157,210.0,NORWOOD-205 ST,D,IND
R158,259.0,UNION TPK-KEW G,EF,IND
R159,307.0,116 ST-COLUMBIA,1,IRT
R160,407.0,ASTOR PLACE,6,IRT
R161,381.0,KINGSBRIDGE RD,4,IRT
R162,369.0,ELDER AVE,6,IRT
R163,601.0,14 ST-6 AVE,FLM123,IND
R164,314.0,66 ST-LINCOLN,1,IRT
R166,312.0,79 ST,1,IRT
R167,311.0,86 ST,1,IRT
R168,310.0,96 ST,123,IRT
R169,305.0,137 ST-CITY COL,1,IRT
R170,602.0,14 ST-UNION SQ,LNQR456,BMT
R171,41.0,7 AVE,BQ,BMT
R172,55.0,BRIGHTON BEACH,BQ,BMT
R173,143.0,INWOOD-207 ST,A,IND
R174,146.0,181 ST,A,IND
R175,618.0,8 AVE,ACEL,BMT
R176,403.0,33 ST,6,IRT
R177,399.0,68ST-HUNTER COL,6,IRT
R178,398.0,77 ST,6,IRT
R179,397.0,86 ST,456,IRT
R180,395.0,103 ST,6,IRT
R181,394.0,110 ST,6,IRT
R182,393.0,116 ST,6,IRT
R183,380.0,BEDFORD PARK BL,4,IRT
R184,46.0,CORTELYOU ROAD,BQ,BMT
R185,144.0,DYCKMAN-200 ST,A,IND
R186,158.0,86 ST,BC,IND
R187,159.0,81 ST-MUSEUM,BC,IND
R188,162.0,50 ST,CE,IND
R189,323.0,CHRISTOPHER ST,1,IRT
R190,320.0,23 ST,1,IRT
R191,309.0,103 ST,1,IRT
R192,308.0,110 ST-CATHEDRL,1,IRT
R193,303.0,157 ST,1,IRT
R194,619.0,BLEECKER ST,6DF,IRT
R195,604.0,161 ST-YANKEE,BD4,IND
R196,42.0,PROSPECT PARK,BQS,BMT
R197,32.0,36 ST,DNR,BMT
R198,179.0,NOSTRAND AVE,AC,IND
R199,180.0,KINGSTON-THROOP,C,IND
R200,188.0,EUCLID AVE,AC,IND
R201,264.0,WOODHAVEN BLVD,MR,IND
R202,263.0,63 DR-REGO PARK,MR,IND
R203,228.0,23 ST-6 AVE,FM,IND
R204,243.0,CHURCH AVE,FG,IND
R205,439.0,149 ST-GR CONC,245,IRT
R206,439.0,125 ST,23,IRT
R207,438.0,135 ST,23,IRT
R208,450.0,103 ST-CORONA,7,IRT
R209,354.0,STERLING ST,25,IRT
R210,357.0,BEVERLY ROAD,25,IRT
R211,51.0,KINGS HIGHWAY,BQ,BMT
R212,35.0,59 ST,NR,BMT
R213,36.0,BAY RIDGE AVE,R,BMT
R214,37.0,77 ST,R,BMT
R215,38.0,86 ST,R,BMT
R216,39.0,BAY RIDGE-95 ST,R,BMT
R217,175.0,HOYT/SCHERMER,ACG,IND
R218,266.0,ELMHURST AVE,MR,IND
R219,262.0,67 AVE,MR,IND
R220,237.0,CARROLL ST,FG,IND
R221,388.0,167 ST,4,IRT
R222,366.0,E 177 ST-PARKCH,6,IRT
R223,458.0,46 ST-BLISS ST,7,IRT
R224,334.0,CLARK ST,23,IRT
R225,336.0,HOYT ST,23,IRT
R226,444.0,GUN HILL ROAD,5,IRT
R227,22.0,RECTOR ST,R,BMT
R228,49.0,AVE J,BQ,BMT
R229,50.0,AVE M,BQ,BMT
R230,53.0,NECK ROAD,BQ,BMT
R231,28.0,UNION ST,R,BMT
R232,33.0,45 ST,R,BMT
R233,34.0,53 ST,R,BMT
R234,61.0,50 ST,D,BMT
R235,120.0,BEDFORD AVE,L,BMT
R236,127.0,DEKALB AVE,L,BMT
R237,214.0,182-183 ST,BD,IND
R238,271.0,STEINWAY ST,MR,IND
R239,283.0,GREENPOINT AVE,G,IND
R240,231.0,GRAND ST,BD,IND
R241,241.0,15 ST-PROSPECT,FG,IND
R242,245.0,18 AVE,F,IND
R243,387.0,170 ST,4,IRT
R244,384.0,BURNSIDE AVE,4,IRT
R245,367.0,ST LAWRENCE AVE,6,IRT
R246,30.0,PROSPECT AVE,R,BMT
R247,62.0,55 ST,D,BMT
R248,119.0,1 AVE,L,BMT
R249,122.0,GRAHAM AVE,L,BMT
R250,123.0,GRAND ST,L,BMT
R251,157.0,96 ST,BC,IND
R252,173.0,HIGH ST,AC,IND
R253,216.0,174-175 ST,BD,IND
R254,265.0,GRAND AV-NEWTON,MR,IND
R255,258.0,VAN WYCK BLVD,EF,IND
R256,284.0,NASSAU AV,G,IND
R257,234.0,EAST BROADWAY,F,IND
R258,608.0,4 AVE,DFGMNR,IND
R259,222.0,ROOSEVELT IS,F,IND
R260,301.0,181 ST,1,IRT
R261,459.0,40 ST-LOWERY ST,7,IRT
R262,45.0,BEVERLEY ROAD,BQ,BMT
R263,48.0,AVE H,BQ,BMT
R264,56.0,OCEAN PARKWAY,Q,BMT
R265,124.0,MONTROSE AVE,L,BMT
R266,129.0,HALSEY ST,L,BMT
R267,270.0,46 ST,MR,IND
R268,629.0,METROPOLITAN AV,GL,IND
R269,289.0,BEDFORD/NOSTRAN,G,IND
R270,238.0,SMITH-9 ST,FG,IND
R271,252.0,AVE X,F,IND
R272,319.0,28 ST,1,IRT
R273,304.0,145 ST,1,IRT
R274,300.0,191 ST,1,IRT
R275,383.0,183 ST,4,IRT
R276,464.0,VERNON/JACKSON,7,IRT
R277,353.0,PRESIDENT ST,25,IRT
R278,31.0,25 ST,R,BMT
R279,126.0,JEFFERSON ST,L,BMT
R280,145.0,190 ST,A,IND
R281,160.0,72 ST,BC,IND
R282,168.0,SPRING ST,CE,IND
R283,176.0,LAFAYETTE AVE,C,IND
R284,177.0,CLINTON-WASH AV,C,IND
R285,209.0,FAR ROCKAWAY,A,IND
R286,288.0,MYRTLE-WILLOUGH,G,IND
R287,290.0,CLASSON AVE,G,IND
R288,240.0,7 AV-PARK SLOPE,FG,IND
R289,242.0,FT HAMILTON PKY,FG,IND
R290,324.0,HOUSTON ST,1,IRT
R291,460.0,33 ST/RAWSON ST,7,IRT
R292,443.0,BAYCHESTER AVE,5,IRT
R293,164.0,34 ST-PENN STA,123ACE,IRT
R294,125.0,MORGAN AVE,L,BMT
R295,130.0,WILSON AVE,L,BMT
R296,149.0,163 ST-AMSTERDM,C,IND
R297,627.0,FRANKLIN AVE,ACS,IND
R298,269.0,NORTHERN BLVD,MR,IND
R299,286.0,BROADWAY,G,IND
R300,232.0,2 AVE,F,IND
R301,235.0,YORK ST,F,IND
R302,224.0,57 ST,F,IND
R303,221.0,21 ST,F,IND
R304,329.0,RECTOR ST,1,IRT
R305,328.0,CORTLANDT ST,1,IRT
R306,294.0,238 ST,1,IRT
R307,391.0,138 ST-GR CONC,45,IRT
R308,386.0,MT EDEN AVE,4,IRT
R309,385.0,176 ST,4,IRT
R310,449.0,111 ST,7,IRT
R311,103.0,BOWERY,JZ,BMT
R312,57.0,W 8 ST-AQUARIUM,FQ,BMT
R313,131.0,BUSHWICK AVE,L,BMT
R314,156.0,103 ST,BC,IND
R315,220.0,155 ST,BD,IND
R316,287.0,FLUSHING AVE,G,IND
R317,291.0,CLINTON-WASH AV,G,IND
R318,292.0,FULTON ST,G,IND
R319,223.0,LEXINGTON AVE,F,IND
R320,325.0,CANAL ST,1,IRT
R321,321.0,18 ST,1,IRT
R322,409.0,SPRING ST,6,IRT
R323,441.0,110 ST-CPN,23,IRT
R324,440.0,116 ST,23,IRT
R325,370.0,WHITLOCK AVE,6,IRT
R326,364.0,ZEREGA AVE,6,IRT
R327,457.0,52 ST-LINCOLN,7,IRT
R328,448.0,METS-WILLETS PT,7,IRT
R329,446.0,MORRIS PARK,5,IRT
R330,118.0,3 AVE,L,BMT
R331,150.0,155 ST,C,IND
R332,152.0,135 ST,BC,IND
R333,154.0,116 ST,BC,IND
R334,155.0,CATHEDRL-110 ST,BC,IND
R335,204.0,BEACH 67 ST,A,IND
R336,205.0,BEACH 60 ST,A,IND
R337,206.0,BEACH 44 ST,A,IND
R338,207.0,BEACH 36 ST,A,IND
R339,272.0,36 ST,MR,IND
R340,268.0,65 ST,MR,IND
R341,260.0,75 AVE,EF,IND
R342,280.0,JAMAICA-VAN WYC,E,IND
R343,326.0,FRANKLIN ST,1,IRT
R344,437.0,145 ST,3,IRT
R345,436.0,148 ST-LENOX,3,IRT
R346,606.0,COURT SQ,7,IRT
R347,455.0,69 ST-FISK AVE,7,IRT
R348,133.0,ATLANTIC AVE,L,BMT
R349,134.0,SUTTER AVE,L,BMT
R350,135.0,LIVONIA AVE,L,BMT
R352,100.0,HEWES ST,JM,BMT
R353,99.0,LORIMER ST,JM,BMT
R354,193.0,OXFORD-104 ST,A,IND
R355,194.0,GREENWOOD-111,A,IND
R356,195.0,LEFFERTS BLVD,A,IND
R357,197.0,AQUEDUCT-N CNDT,A,IND
R358,208.0,BEACH 25 ST,A,IND
R359,606.0,COURT SQ-23 ST,EMG,IND
R360,282.0,VAN ALSTON-21ST,G,IND
R361,424.0,PELHAM PARKWAY,25,IRT
R362,423.0,ALLERTON AVE,25,IRT
R363,422.0,BURKE AVE,25,IRT
R364,421.0,GUN HILL ROAD,25,IRT
R365,420.0,219 ST,25,IRT
R366,419.0,225 ST,25,IRT
R367,418.0,233 ST,25,IRT
R368,59.0,9 AVE,D,BMT
R369,60.0,FT HAMILTON PKY,D,BMT
R370,64.0,71 ST,D,BMT
R371,65.0,79 ST,D,BMT
R372,66.0,18 AVE,D,BMT
R373,67.0,20 AVE,D,BMT
R374,68.0,BAY PARKWAY,D,BMT
R375,136.0,NEW LOTS AVE,L,BMT
R376,137.0,EAST 105 ST,L,BMT
R377,98.0,FLUSHING AVE,JM,BMT
R378,97.0,MYRTLE AVE,JMZ,BMT
R379,96.0,KOSCIUSZKO ST,J,BMT
R380,95.0,GATES AVE,JZ,BMT
R381,94.0,HALSEY ST,J,BMT
R382,189.0,GRANT AVE,A,IND
R383,190.0,HUDSON-80 ST,A,IND
R384,191.0,BOYD-88 ST,A,IND
R385,192.0,ROCKAWAY BLVD,A,IND
R386,428.0,174 ST,25,IRT
R387,427.0,E TREMONT AVE,25,IRT
R388,426.0,E 180 ST,25,IRT
R389,425.0,BRONX PARK EAST,25,IRT
R390,71.0,8 AVE,N,BMT
R391,72.0,FT HAMILTON PKY,N,BMT
R392,74.0,18 AVE,N,BMT
R393,75.0,20 AVE,N,BMT
R394,76.0,BAY PKY-22 AVE,N,BMT
R395,77.0,KINGS HIGHWAY,N,BMT
R396,78.0,AVE U,N,BMT
R397,79.0,86 ST,N,BMT
R398,615.0,NEW UTRECHT AVE,ND,BMT
R399,69.0,25 AVE,D,BMT
R400,70.0,BAY 50 ST,D,BMT
R401,114.0,CENTRAL AVE,M,BMT
R402,111.0,SENECA AVE,M,BMT
R403,110.0,FOREST AVE,M,BMT
R404,109.0,FRESH POND ROAD,M,BMT
R405,433.0,JACKSON AVE,25,IRT
R406,432.0,PROSPECT AVE,25,IRT
R407,431.0,INTERVALE-163,25,IRT
R408,430.0,SIMPSON ST,25,IRT
R409,429.0,FREEMAN ST,25,IRT
R411,141.0,PARK PLACE,S,BMT
R412,626.0,BOTANIC GARDEN,S2345,BMT
R413,113.0,KNICKERBOCKER,M,BMT
R414,198.0,HOWARD BCH-JFK,A,IND
R415,199.0,BROAD CHANNEL,AS,IND
R416,200.0,BEACH 90 ST,AS,IND
R417,201.0,BEACH 98 ST,AS,IND
R418,202.0,BEACH 105 ST,AS,IND
R419,203.0,ROCKAWAY PK 116,AS,IND
R420,244.0,DITMAS AVE,F,IND
R421,246.0,AVE I,F,IND
R422,247.0,22 AVE-BAY PKY,F,IND
R423,248.0,AVE N,F,IND
R424,249.0,AVE P,F,IND
R425,251.0,AVE U,F,IND
R426,253.0,NEPTUNE AVE,F,IND
R427,362.0,MIDDLETOWN ROAD,6,IRT
R428,361.0,BUHRE AVE,6,IRT
R429,360.0,PELHAM BAY PARK,6,IRT
R430,445.0,PELHAM PARKWAY,5,IRT
R431,442.0,DYRE AVE,5,IRT
R432,93.0,CHAUNCEY ST,JZ,BMT
R433,91.0,ALABAMA AVE,J,BMT
R434,90.0,VAN SICLEN AVE,JZ,BMT
R435,89.0,CLEVELAND ST,J,BMT
R436,88.0,NORWOOD AVE,JZ,BMT
R437,87.0,CRESCENT ST,JZ,BMT
R438,182.0,RALPH AVE,C,IND
R439,183.0,ROCKAWAY AVE,C,IND
R440,185.0,LIBERTY AVE,C,IND
R441,186.0,VAN SICLEN AVE,C,IND
R442,187.0,SHEPHERD AVE,C,IND
R443,217.0,170 ST,BD,IND
R444,417.0,NEREID AVE,25,IRT
R445,377.0,138 ST-3 AVE,6,IRT
R446,376.0,BROOK AVE,6,IRT
R447,375.0,CYPRESS AVE,6,IRT
R448,374.0,E 143 ST,6,IRT
R449,373.0,E 149 ST,6,IRT
R450,372.0,LONGWOOD AVE,6,IRT
R451,355.0,WINTHROP ST,25,IRT
R452,313.0,72 ST,123,IRT
R453,228.0,23 ST-6 AVE,FM,IND
R454,30.0,PROSPECT AVE,R,BMT
R455,31.0,25 ST,R,BMT
R456,336.0,HOYT ST,23,IRT
R460,101.0,MARCY AVE,JMZ,BMT
R461,619.0,BROADWAY/LAFAY,BDFQ6,IND
R462,623.0,CANAL ST,JNQRZ6,BMT
R463,623.0,CANAL ST,JNQRZ6,BMT
R464,196.0,AQUEDUCT TRACK,A,IND
R535,198.0,JFK HOWARD BCH,A,IND
R536,278.0,JFK JAMAICA CT1,E,IND
R537,278.0,JFK JAMAICA CT2,E,IND
R570,477.0,72 ST - SECOND AVE,Q,IND
R571,476.0,86 ST - SECOND AVE,Q,IND
R572,475.0,96 ST - SECOND AVE,Q,IND
